COD,REG,MUN,POPT2010,POPT2011,POPT2012,POPT2013,POPT2014,POPT2015,POPT2016,POPT2017,POPT2018,POPT2019,POPT2020,POPT2021,POPU2010,POPU2011,POPU2012,POPU2013,POPU2014,POPU2015,POPU2016,POPU2017,POPU2018,POPU2019,POPU2020,POPU2021,POPTESG2010,POPTESG2011,POPTESG2012,POPTESG2013,POPTESG2014,POPTESG2015,POPTESG2016,POPTESG2017,POPTESG2018,POPTESG2019,POPTESG2020,POPTESG2021,POPUESG2010,POPUESG2011,POPUESG2012,POPUESG2013,POPUESG2014,POPUESG2015,POPUESG2016,POPUESG2017,POPUESG2018,POPUESG2019,POPUESG2020,POPUESG2021,POPR2010,POPR2011,POPR2012,POPR2013,POPR2014,POPR2015,POPR2016,POPR2017,POPR2018,POPR2019,POPR2020,POPR2021
420425,Sul Catarinense ,Cocal do Sul,15159.0,15269.0,15376,15860,16009,16156,16301,16446,16544,16684,16821,16956,12696.0,12788.0,12878,13283,13408,13531,13652,13774,13856,13973,14088,14201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2463.0,2481.0,2498,2577,2601,2625,2649,2672,2688,2711,2733,2755
420430,Oeste Catarinense ,Concordia,68621.0,69048.0,69462,71499,72073,72642,73206,73766,74106,74641,75167,75683,54865.0,55206.0,55537,57166,57625,58080,58531,58979,59250,59678,60099,60511,3851,3851,3448,3434,3723,3741,3811,3825,3840,3878,3904,18691,3851,3851,3448,3434,3723,3741,3811,3825,3840,3878,3904,18691,13756.0,13842.0,13925,14333,14448,14562,14675,14787,14856,14963,15068,15172
420435,Oeste Catarinense ,Cordilheira Alta,3767.0,3819.0,3869,4043,4114,4184,4253,4321,4385,4453,4520,4585,1448.0,1468.0,1487,1554,1581,1608,1635,1661,1686,1712,1737,1762,0,500,500,850,920,930,970,1005,1115,1115,1115,1118,0,500,500,650,650,660,680,710,740,740,740,743,2319.0,2351.0,2382,2489,2533,2576,2618,2660,2699,2741,2783,2823
420440,Oeste Catarinense ,Coronel Freitas,10213.0,10189.0,10165,10272,10236,10201,10165,10130,10022,9981,9940,9900,6067.0,6053.0,6038,6102,6081,6060,6038,6018,5954,5929,5905,5881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4146.0,4136.0,4127,4170,4155,4141,4127,4112,4068,4052,4035,4019
420445,Oeste Catarinense ,Coronel Martins,2458.0,2464.0,2469,2520,2527,2534,2541,2548,2544,2549,2555,2560,685.0,687.0,688,702,704,706,708,710,709,710,712,713,250,0,70,0,0,200,0,120,0,0,0,0,250,0,70,0,0,200,0,120,0,0,0,0,1773.0,1777.0,1781,1818,1823,1828,1833,1838,1835,1839,1843,1847
420455,Serrana,Correia Pinto,14785.0,14613.0,14447,14301,14063,13826,13591,13358,13040,12795,12553,12315,12022.0,11882.0,11747,11628,11435,11242,11051,10862,10603,10404,10207,10014,0,0,0,0,0,0,0,13358,13040,0,12100,0,0,0,0,0,0,0,0,10862,10603,0,10000,0,2763.0,2731.0,2700,2673,2628,2584,2540,2496,2437,2391,2346,2301
420450,Norte Catarinense,CorupA,13852.0,14006.0,14155,14716,14925,15132,15337,15541,15709,15909,16107,16300,10669.0,10788.0,10902,11334,11495,11655,11813,11970,12099,12253,12406,12554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3183.0,3218.0,3253,3382,3430,3477,3524,3571,3610,3656,3701,3746
420460,Sul Catarinense ,Criciuma,192308.0,193989.0,195614,202395,204667,206918,209153,211369,213023,215186,217311,219393,189630.0,191288.0,192890,199577,201817,204037,206240,208426,210057,212189,214285,216338,0,53503,49355,52122,54029,55577,58209,62937,63508,65727,70961,75132,0,53503,49355,52122,54029,55577,58209,62937,63508,65727,70961,75132,2678.0,2701.0,2724,2818,2850,2881,2913,2943,2966,2997,3026,3055
420470,Oeste Catarinense ,Cunha Pora,10613.0,10643.0,10671,10905,10944,10982,11020,11057,11053,11086,11118,11150,6519.0,6537.0,6555,6698,6722,6746,6769,6792,6789,6810,6829,6849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4094.0,4106.0,4116,4207,4222,4236,4251,4265,4264,4276,4289,4301
420475,Oeste Catarinense ,Cunhatai,1882.0,1887.0,1892,1931,1937,1943,1949,1955,1957,1962,1967,1972,569.0,571.0,572,584,586,587,589,591,592,593,595,596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1313.0,1316.0,1320,1347,1351,1356,1360,1364,1365,1369,1372,1376
420480,Serrana,Curitibanos,37748.0,37878.0,38003,38890,39061,39231,39399,39566,39595,39745,39893,40037,34769.0,34889.0,35004,35821,35978,36135,36290,36444,36470,36608,36745,36877,0,0,0,0,0,0,0,0,0,0,0,7613,0,0,0,0,0,0,0,0,0,0,0,7613,2979.0,2989.0,2999,3069,3083,3096,3109,3122,3125,3137,3148,3160
420490,Oeste Catarinense ,Descanso,8634.0,8597.0,8560,8612,8558,8505,8452,8399,8308,8250,8192,8136,4297.0,4279.0,4260,4286,4259,4233,4206,4180,4135,4106,4077,4049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4337.0,4318.0,4300,4326,4299,4272,4246,4219,4173,4144,4115,4087
420500,Oeste Catarinense ,Dionisio Cerqueira,14811.0,14855.0,14896,15227,15283,15339,15395,15450,15450,15498,15545,15592,10191.0,10221.0,10249,10477,10516,10554,10593,10631,10631,10664,10696,10728,322,322,281,278,278,5107,4692,5045,5432,5564,5746,5803,322,322,281,278,278,5107,4692,5045,5432,5564,5746,5803,4620.0,4634.0,4647,4750,4767,4785,4802,4819,4819,4834,4849,4864
420510,Vale do Itajai ,Dona Emma,3721.0,3753.0,3784,3912,3955,3997,4039,4081,4105,4146,4186,4224,1868.0,1884.0,1900,1964,1985,2007,2028,2049,2061,2081,2101,2121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1853.0,1869.0,1884,1948,1970,1990,2011,2032,2044,2065,2085,2103
420515,Vale do Itajai ,Doutor Pedrinho,3604.0,3645.0,3683,3828,3883,3937,3990,4043,4013,4064,4115,4164,2019.0,2042.0,2063,2144,2175,2206,2235,2265,2248,2277,2305,2333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1585.0,1603.0,1620,1684,1708,1731,1755,1778,1765,1787,1810,1831
420517,Oeste Catarinense ,Entre Rios,3018.0,3031.0,3043,3118,3135,3151,3167,3183,3189,3203,3218,3232,928.0,932.0,936,959,964,969,974,979,981,985,989,994,450,0,120,0,300,0,110,115,120,120,120,127,450,0,120,0,300,0,110,115,120,120,120,127,2090.0,2099.0,2107,2159,2171,2182,2193,2204,2208,2218,2229,2238
420519,Sul Catarinense ,Ermo,2050.0,2050.0,2049,2081,2079,2078,2077,2076,2066,2063,2061,2059,619.0,619.0,619,628,628,627,627,627,624,623,622,622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1431.0,1431.0,1430,1453,1451,1451,1450,1449,1442,1440,1439,1437
420520,Oeste Catarinense ,Erval Velho,4352.0,4359.0,4365,4448,4456,4464,4472,4480,4407,4412,4418,4423,2842.0,2847.0,2850,2905,2910,2915,2920,2926,2878,2881,2885,2888,0,0,0,0,0,0,0,0,0,2300,2658,2697,0,0,0,0,0,0,0,0,0,0,2658,2697,1510.0,1512.0,1515,1543,1546,1549,1552,1554,1529,1531,1533,1535
420530,Oeste Catarinense ,Faxinal dos Guedes,10661.0,10653.0,10645,10797,10784,10771,10758,10745,10686,10667,10649,10630,7718.0,7712.0,7706,7816,7807,7798,7788,7779,7736,7722,7709,7696,7718,0,0,7816,0,7798,0,0,7736,7736,7500,7696,7718,0,0,7816,0,7798,0,0,7736,7000,7500,7696,2943.0,2941.0,2939,2981,2977,2973,2970,2966,2950,2945,2940,2934
420535,Oeste Catarinense ,Flor do Sertao,1588.0,1587.0,1585,1605,1603,1600,1597,1594,1586,1582,1579,1575,328.0,328.0,327,332,331,330,330,329,328,327,326,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1260.0,1259.0,1258,1273,1272,1270,1267,1265,1258,1255,1253,1250
420540,Grande Florianopolis,Florianopolis,421240.0,427298.0,433158,453285,461524,469690,477798,485838,492977,500973,508826,516524,405286.0,411115.0,416753,436117,444044,451901,459702,467437,474306,481999,489555,496961,227075,241227,230035,249740,257793,270045,287873,306004,316143,324821,332206,339430,227075,241227,230035,249740,257793,270045,287873,306004,316143,324821,332206,339430,15954.0,16183.0,16405,17168,17480,17789,18096,18401,18671,18974,19271,19563
420543,Oeste Catarinense ,Formosa do Sul,2601.0,2592.0,2583,2603,2589,2576,2562,2549,2525,2510,2495,2481,1084.0,1080.0,1076,1085,1079,1074,1068,1062,1052,1046,1040,1034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1517.0,1512.0,1507,1518,1510,1502,1494,1487,1473,1464,1455,1447
420545,Sul Catarinense ,Forquilhinha,22548.0,22871.0,23183,24256,24694,25129,25560,25988,26368,26793,27211,27621,18426.0,18690.0,18945,19822,20180,20535,20887,21237,21548,21895,22237,22572,0,0,0,0,0,0,0,0,5427,5414,5631,5702,0,0,0,0,0,0,0,0,5427,5414,5631,5702,4122.0,4181.0,4238,4434,4514,4594,4673,4751,4820,4898,4974,5049
420550,Oeste Catarinense ,Fraiburgo,34553.0,34677.0,34796,35618,35781,35942,36102,36261,36299,36443,36584,36723,30291.0,30400.0,30504,31225,31368,31509,31649,31788,31822,31948,32071,32193,2536,2858,2858,4719,4946,4968,5000,5088,5196,5216,5237,4529,2536,2858,2858,4719,4946,4968,5000,5088,5196,5216,5237,4529,4262.0,4277.0,4292,4393,4413,4433,4453,4473,4477,4495,4513,4530
420555,Serrana,Frei Rogerio,2474.0,2436.0,2399,2354,2301,2249,2197,2146,2077,2023,1970,1918,706.0,695.0,685,672,657,642,627,612,593,577,562,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1768.0,1741.0,1714,1682,1644,1607,1570,1534,1484,1446,1408,1371
420560,Oeste Catarinense ,Galvao,3472.0,3414.0,3452,3379,3297,3217,3137,3058,2956,2873,2791,2711,2347.0,2308.0,2333,2284,2229,2175,2121,2067,1998,1942,1887,1833,210,210,215,215,0,0,317,317,317,317,330,350,210,210,215,215,0,0,317,317,317,317,330,350,1125.0,1106.0,1119,1095,1068,1042,1016,991,958,931,904,878
420570,Sul Catarinense ,Garopaba,18138.0,18520.0,18890,20024,20545,21061,21573,22082,22568,23078,23579,24070,15320.0,15643.0,15955,16913,17353,17789,18221,18651,19062,19492,19916,20330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2818.0,2877.0,2935,3111,3192,3272,3352,3431,3506,3586,3663,3740
420580,Norte Catarinense,Garuva,14761.0,15021.0,15272,16081,16435,16786,17134,17479,17800,18145,18484,18816,11451.0,11653.0,11847,12475,12750,13022,13292,13560,13809,14076,14339,14597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3310.0,3368.0,3425,3606,3685,3764,3842,3919,3991,4069,4145,4219
420590,Vale do Itajai ,Gaspar,57981.0,58869.0,59728,62618,63826,65024,66213,67392,68465,69639,70793,71925,47126.0,47848.0,48546,50895,51877,52850,53817,54775,55647,56601,57539,58459,0,0,0,0,0,0,0,0,1124,1124,1656,1683,0,0,0,0,0,0,0,0,1124,1124,1656,1683,10855.0,11021.0,11182,11723,11949,12174,12396,12617,12818,13038,13254,13466
420600,Grande Florianopolis,Governador Celso Ramos,12999.0,13107.0,13211,13655,13801,13944,14087,14229,14333,14471,14606,14739,12252.0,12354.0,12452,12870,13008,13143,13277,13411,13509,13639,13767,13892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,747.0,753.0,759,785,793,801,810,818,824,832,839,847
420610,Sul Catarinense ,Grao Para,6223.0,6246.0,6268,6418,6448,6478,6507,6537,6542,6569,6595,6621,3019.0,3030.0,3041,3114,3128,3143,3157,3171,3174,3187,3199,3212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3204.0,3216.0,3227,3304,3320,3335,3350,3366,3368,3382,3396,3409
420620,Sul Catarinense ,Gravatal,10635.0,10698.0,10758,11064,11148,11231,11313,11394,11423,11501,11577,11652,4443.0,4469.0,4494,4622,4657,4692,4726,4760,4772,4805,4837,4868,1554,1754,1716,1758,1855,1890,0,0,2663,3545,5671,6090,1554,1754,1716,1758,1855,1890,0,0,2663,3545,4837,4868,6192.0,6229.0,6264,6442,6491,6539,6587,6634,6651,6696,6740,6784
420630,Vale do Itajai ,Guabiruba,18430.0,18849.0,19254,20474,21046,21612,22174,22732,23272,23832,24382,24922,17066.0,17454.0,17829,18959,19488,20013,20533,21050,21550,22068,22577,23078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1364.0,1395.0,1425,1515,1558,1599,1641,1682,1722,1764,1805,1844
420640,Oeste Catarinense ,Guaraciaba,10498.0,10457.0,10417,10492,10433,10374,10316,10259,10154,10090,10026,9964,4924.0,4905.0,4886,4921,4894,4866,4839,4812,4763,4733,4703,4674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5574.0,5552.0,5531,5571,5539,5508,5477,5447,5391,5357,5323,5290
420650,Norte Catarinense,Guaramirim,35172.0,35918.0,36640,38851,39869,40878,41879,42872,43822,44819,45797,46757,28046.0,28641.0,29217,30980,31791,32596,33394,34186,34943,35738,36518,37284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7126.0,7277.0,7423,7871,8078,8282,8485,8686,8879,9081,9279,9473
420660,Oeste Catarinense ,Guaruja do Sul,4908.0,4925.0,4941,5054,5076,5097,5118,5139,5141,5160,5178,5196,2655.0,2664.0,2673,2734,2746,2757,2769,2780,2781,2791,2801,2811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2253.0,2261.0,2268,2320,2330,2340,2349,2359,2360,2369,2377,2385
420665,Oeste Catarinense ,Guatambu,4679.0,4678.0,4676,4746,4743,4739,4736,4733,4710,4704,4698,4692,1749.0,1749.0,1748,1774,1773,1771,1770,1769,1761,1758,1756,1754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2930.0,2929.0,2928,2972,2970,2968,2966,2964,2949,2946,2942,2938
420670,Oeste Catarinense ,Herval D Oeste,21239.0,21331.0,21420,21961,22083,22204,22324,22443,22495,22606,22714,22820,18851.0,18933.0,19012,19492,19600,19708,19814,19920,19966,20064,20160,20254,5025,5916,6889,11073,12507,13533,15169,16010,16750,16996,17413,17745,5025,5916,6889,11073,12507,13533,15169,16010,16750,16996,17413,17745,2388.0,2398.0,2408,2469,2483,2496,2510,2523,2529,2542,2554,2566
420675,Oeste Catarinense ,Ibiam,1945.0,1945.0,1944,1973,1971,1970,1968,1967,1959,1957,1954,1952,695.0,695.0,695,705,704,704,703,703,700,699,698,698,695,0,0,0,0,0,0,1967,1959,1957,699,725,695,0,0,0,0,0,0,703,700,699,697,697,1250.0,1250.0,1249,1268,1267,1266,1265,1264,1259,1258,1256,1254
420680,Oeste Catarinense ,Ibicare,3373.0,3357.0,3341,3359,3336,3313,3290,3268,3227,3202,3178,3154,1557.0,1550.0,1542,1551,1540,1529,1519,1509,1490,1478,1467,1456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1816.0,1807.0,1799,1808,1796,1784,1771,1759,1737,1724,1711,1698
420690,Vale do Itajai ,Ibirama,17330.0,17448.0,17561,18097,18255,18412,18567,18721,18802,18950,19096,19238,14813.0,14914.0,15010,15469,15604,15738,15870,16002,16071,16198,16323,16444,0,0,0,0,0,0,0,0,0,0,0,3094,0,0,0,0,0,0,0,0,0,0,0,3094,2517.0,2534.0,2551,2628,2651,2674,2697,2719,2731,2752,2773,2794
420700,Sul Catarinense ,Icara,58833.0,59616.0,49238,51416,52284,53145,53998,54845,55581,56421,57247,58055,53913.0,54631.0,45120,47116,47912,48701,49482,50259,50933,51703,52460,53200,315,315,315,320,340,0,0,12081,12172,12163,12163,12163,315,315,315,300,320,0,0,12081,12172,12163,12163,12163,4920.0,4985.0,4118,4300,4372,4444,4516,4586,4648,4718,4787,4855
420710,Vale do Itajai ,Ilhota,12355.0,12492.0,12624,13124,13309,13493,13676,13857,14005,14184,14359,14531,7898.0,7986.0,8070,8390,8508,8625,8742,8858,8953,9067,9179,9289,0,0,0,1103,1500,0,972,972,1352,3038,3038,3038,0,0,0,1103,1500,0,972,972,1352,3038,3038,3038,4457.0,4506.0,4554,4734,4801,4868,4934,4999,5052,5117,5180,5242
420720,Sul Catarinense ,Imarui,11672.0,11540.0,11411,11301,11117,10933,10752,10571,10326,10135,9948,9764,4005.0,3960.0,3915,3878,3815,3751,3689,3627,3543,3478,3413,3350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7667.0,7580.0,7496,7423,7302,7182,7063,6944,6783,6657,6535,6414
420730,Sul Catarinense ,Imbituba,40170.0,40514.0,40845,42244,42708,43168,43624,44076,44412,44853,45286,45711,40170.0,40514.0,40845,42244,42708,43168,43624,44076,44412,44853,45286,45711,0,1371,1640,1646,0,1923,1941,1941,2508,3140,3140,3140,0,1371,1640,1646,0,1923,1941,1941,2508,3140,3140,3140,0.0,0.0,0,0,0,0,0,0,0,0,0,0
420740,Vale do Itajai ,Imbuia,5707.0,5743.0,5777,5946,5993,6040,6087,6133,6153,6197,6241,6284,2515.0,2531.0,2546,2620,2641,2662,2682,2703,2712,2731,2750,2769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3192.0,3212.0,3231,3326,3352,3378,3405,3430,3441,3466,3491,3515
420750,Vale do Itajai ,Indaial,54854.0,55980.0,57068,60433,61968,63489,65000,66497,67923,69425,70900,72346,52927.0,54013.0,55063,58310,59791,61259,62717,64161,65537,66986,68409,69805,0,0,0,0,0,0,9196,11076,12280,13184,13588,14271,0,0,0,0,0,0,9196,11076,12280,13184,13588,14271,1927.0,1967.0,2005,2123,2177,2230,2283,2336,2386,2439,2491,2541
420757,Oeste Catarinense ,Iomere,2739.0,2754.0,2768,2842,2861,2880,2899,2917,2927,2945,2962,2979,907.0,912.0,917,941,947,954,960,966,969,975,981,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1832.0,1842.0,1851,1901,1914,1926,1939,1951,1958,1970,1981,1993
420760,Oeste Catarinense ,Ipira,4752.0,4725.0,4699,4713,4675,4637,4599,4562,4486,4446,4406,4367,2521.0,2507.0,2493,2500,2480,2460,2440,2420,2380,2359,2337,2317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2231.0,2218.0,2206,2213,2195,2177,2159,2142,2106,2087,2069,2050
420765,Oeste Catarinense ,Ipora do Oeste,8409.0,8450.0,8490,8714,8769,8823,8876,8930,8945,8996,9045,9093,4122.0,4142.0,4162,4272,4298,4325,4351,4377,4385,4410,4434,4457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4287.0,4308.0,4328,4442,4471,4498,4525,4553,4560,4586,4611,4636
420768,Oeste Catarinense ,Ipuacu,6798.0,6850.0,6901,7123,7193,7262,7331,7400,7448,7514,7579,7643,1377.0,1388.0,1398,1443,1457,1471,1485,1499,1509,1522,1535,1548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5421.0,5462.0,5503,5680,5736,5791,5846,5901,5939,5992,6044,6095
420770,Oeste Catarinense ,Ipumirim,7220.0,7245.0,7268,7435,7467,7499,7530,7561,7565,7593,7620,7647,3148.0,3159.0,3169,3242,3256,3270,3283,3297,3298,3311,3322,3334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4072.0,4086.0,4099,4193,4211,4229,4247,4264,4267,4282,4298,4313
420775,Oeste Catarinense ,Iraceminha,4253.0,4227.0,4202,4212,4175,4139,4103,4067,4015,3976,3938,3901,1468.0,1459.0,1450,1454,1441,1429,1416,1404,1386,1372,1359,1347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2785.0,2768.0,2752,2758,2734,2710,2687,2663,2629,2604,2579,2554
420780,Oeste Catarinense ,Irani,9531.0,9595.0,9656,9948,10033,10118,10202,10285,10339,10419,10498,10575,6520.0,6564.0,6606,6805,6863,6922,6979,7036,7073,7127,7182,7234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3011.0,3031.0,3050,3143,3170,3196,3223,3249,3266,3292,3316,3341
420785,Oeste Catarinense ,Irati,2096.0,2081.0,2067,2067,2046,2025,2004,1984,1952,1930,1909,1887,449.0,446.0,443,443,438,434,429,425,418,413,409,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1647.0,1635.0,1624,1624,1608,1591,1575,1559,1534,1517,1500,1483
420790,Norte Catarinense,Irineopolis,10448.0,10503.0,10556,10843,10916,10989,11061,11133,11155,11222,11289,11354,3519.0,3538.0,3555,3652,3677,3701,3725,3750,3757,3780,3802,3824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6929.0,6965.0,7001,7191,7239,7288,7336,7383,7398,7442,7487,7530
420800,Oeste Catarinense ,Ita,6426.0,6401.0,6375,6420,6383,6347,6311,6275,6209,6169,6129,6091,4057.0,4041.0,4025,4053,4030,4007,3984,3962,3920,3895,3869,3846,4100,4100,0,0,0,0,3984,3962,4530,4530,4530,4530,3600,3600,0,0,0,0,3984,3962,3920,3895,3869,3846,2369.0,2360.0,2350,2367,2353,2340,2327,2313,2289,2274,2260,2245
420810,Norte Catarinense,Itaiopolis,20301.0,20395.0,20485,21015,21139,21263,21385,21506,21556,21669,21780,21889,10737.0,10787.0,10834,11115,11180,11246,11310,11374,11401,11461,11519,11577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9564.0,9608.0,9651,9900,9959,10017,10075,10132,10155,10208,10261,10312
420820,Vale do Itajai ,Itajai,183373.0,186127.0,188791,197809,201557,205271,208958,212615,215895,219536,223112,226617,173452.0,176057.0,178577,187107,190652,194165,197653,201112,204214,207658,211041,214356,0,0,0,0,2555,42619,42619,43364,63806,63806,63806,63806,0,0,0,0,2555,42619,42619,43364,63806,63806,63806,63806,9921.0,10070.0,10214,10702,10905,11106,11305,11503,11681,11878,12071,12261
420830,Vale do Itajai ,Itapema,45797.0,47327.0,48807,52923,55016,57089,59147,61187,63250,65312,67338,69323,44659.0,46151.0,47594,51608,53649,55670,57677,59667,61678,63689,65665,67600,27381,27381,28715,30965,32190,33474,36452,46540,48108,51427,52863,53069,27381,27381,28715,30965,32190,33474,36452,46540,48108,51427,52863,53069,1138.0,1176.0,1213,1315,1367,1419,1470,1520,1572,1623,1673,1723
420840,Oeste Catarinense ,Itapiranga,15409.0,15518.0,15623,16107,16253,16398,16541,16683,16736,16872,17007,17139,7616.0,7670.0,7722,7961,8033,8105,8175,8246,8272,8339,8406,8471,6710,6710,6801,7210,7350,7410,7531,8350,7112,7171,7225,7283,6710,6710,6801,7210,7350,7410,7531,8246,7112,7171,7225,7283,7793.0,7848.0,7901,8146,8220,8293,8366,8437,8464,8533,8601,8668
420845,Norte Catarinense,Itapoa,14763.0,15218.0,15658,16899,17521,18137,18749,19355,19963,20576,21177,21766,14172.0,14609.0,15031,16222,16820,17411,17998,18580,19164,19752,20329,20895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591.0,609.0,627,677,701,726,751,775,799,824,848,871
420850,Vale do Itajai ,Ituporanga,22250.0,22462.0,22667,23490,23777,24061,24343,24622,24812,25086,25355,25619,14832.0,14973.0,15110,15659,15850,16039,16227,16413,16540,16722,16902,17078,0,0,0,0,0,0,0,0,0,0,3164,3148,0,0,0,0,0,0,0,0,0,0,3164,3148,7418.0,7489.0,7557,7831,7927,8022,8116,8209,8272,8364,8453,8541
420860,Oeste Catarinense ,Jabora,4041.0,4030.0,4018,4057,4040,4023,4006,3990,3955,3936,3918,3899,1605.0,1601.0,1596,1611,1605,1598,1591,1585,1571,1563,1556,1549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2436.0,2429.0,2422,2446,2435,2425,2415,2405,2384,2373,2362,2350
420870,Sul Catarinense ,Jacinto Machado,10609.0,10585.0,10562,10677,10642,10608,10573,10539,10457,10416,10376,10337,5133.0,5121.0,5110,5166,5149,5133,5116,5099,5059,5040,5020,5001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5476.0,5464.0,5452,5511,5493,5475,5457,5440,5398,5376,5356,5336
420880,Sul Catarinense ,Jaguaruna,17290.0,17496.0,17695,18425,18704,18980,19254,19527,19755,20024,20288,20547,13198.0,13355.0,13507,14064,14277,14488,14697,14906,15080,15285,15486,15684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4092.0,4141.0,4188,4361,4427,4492,4557,4621,4675,4739,4802,4863
420890,Norte Catarinense,Jaragua do Sul,143123.0,145782.0,148353,156519,160143,163735,167300,170835,174158,177697,181173,184579,132800.0,135267.0,137653,145230,148592,151925,155233,158513,161597,164880,168106,171266,62862,68081,74715,77476,89406,91691,119117,137433,140631,144842,148637,156839,62853,68075,74709,71888,82223,86597,110160,128476,133674,139757,146491,154693,10323.0,10515.0,10700,11289,11551,11810,12067,12322,12561,12817,13067,13313
420895,Oeste Catarinense ,Jardinopolis,1766.0,1749.0,1732,1721,1697,1672,1649,1625,1595,1570,1546,1520,799.0,791.0,784,779,768,756,746,735,722,710,699,688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,967.0,958.0,948,942,929,916,903,890,873,860,847,832
420900,Oeste Catarinense ,Joacaba,27020.0,27247.0,27467,28398,28705,29008,29310,29608,29827,30118,30404,30684,24924.0,25133.0,25336,26195,26478,26758,27036,27311,27513,27782,28045,28304,10388,10662,10930,11348,11850,12967,13558,17369,17811,18470,19064,19400,10388,10662,10930,11348,11850,12967,13558,17369,17811,18470,19064,19400,2096.0,2114.0,2131,2203,2227,2250,2274,2297,2314,2336,2359,2380
420910,Norte Catarinense,Joinville,515288.0,520905.0,526338,546981,554601,562151,569645,577077,583144,590466,597658,604708,497850.0,503277.0,508526,528470,535833,543127,550367,557548,563410,570484,577432,584244,85278,93487,101931,102112,121155,165639,171062,172280,185297,223524,227432,241123,85278,93487,101931,102112,121155,164860,170293,171538,184530,222736,226632,240279,17438.0,17628.0,17812,18511,18768,19024,19278,19529,19734,19982,20226,20464
